Linha,R2,RMSE,MAE,MAPE
339,0.9020780767410234,12.258247431275725,8.128344417077177,8.566545325683622e+16
325,0.8890469578217108,13.348829412797373,8.413255439244663,1.0030631177451019e+17
330,0.9264932285539551,15.349760884705605,8.781560960591133,2.3248538938476234e+17
332,0.8451715347259936,14.072539699797703,8.966417334154857,1.147572497286025e+17
339,0.866282792727831,14.324585525311058,9.259118708231588,4.814805916999532e+17
339,0.8379635664973565,15.768658714169758,9.408875649887369,4.56908718609952e+17
339,0.8107251766633493,17.042560353671124,9.472963782141846,4.918641794485311e+17
332,0.8423273497522549,14.201207130513286,9.52216323880521,3.752977706970712e+17
339,0.803135000725179,17.380916401020283,9.668108374384238,4.956286727230269e+17
304,0.9212451041660463,14.349389239636375,9.683314849044978,7.989370939695858e+16
325,0.8562052417859989,15.196553500228347,9.702096184655902,5.400189222647125e+17
332,0.803068576313922,15.871010843104173,9.71169273145045,3.644807977584548e+17
814,0.9478203158043892,16.472910448683283,9.718388375436435,2.0288133600465056e+17
332,0.8018912779802896,15.918380307620396,9.775202182906435,3.480311310559008e+17
332,0.819860529189911,15.179292136616397,9.800566342639778,3.770407772150577e+17
330,0.900984682818648,17.81513558423225,9.890854962198175,6.236720261888198e+17
325,0.800300280732978,17.908627495302685,10.101163178600956,6.034543458348988e+17
330,0.8809444041869323,19.534974418421857,10.156374120337789,5.486518037282027e+17
325,0.8208001054256925,16.96455417010365,10.197838797129736,5.288336889254214e+17
325,0.7930034720349848,18.23287297718042,10.20772249589491,6.216279186894282e+17
330,0.8733959356081389,20.144744546429624,10.32105628873726,6.24403430903852e+17
383,0.8778524854163927,16.61635398809059,10.446011706715959,1.9049116479321904e+17
330,0.8797924759622453,19.629252717761737,10.576559309210612,5.534551059689503e+17
361,0.8485445727254104,16.132088404749783,10.716206588669952,7.292133859700328e+16
342,0.9530219679189945,21.11639447044633,10.881328715106733,2.530432771296078e+17
304,0.903853478443153,15.854823949075765,10.971188709893452,6.25000263755089e+17
356,0.9095134255980143,16.55099144598857,10.971319273399015,1.2977244344977203e+17
383,0.8633472617264818,17.575293556940217,11.076155441339465,3.247111281907225e+17
383,0.8621562808412887,17.651715110444943,11.09303566294047,3.173931030178897e+17
814,0.9288942413424406,19.22967753512246,11.144800322701878,7.068090145843852e+17
7,0.9301033596459607,17.792742630983074,11.17910793845435,1.69518462920638e+17
383,0.8619938532280784,17.66211196368031,11.214046296547293,5.270704272933131e+17
383,0.8494970273340541,18.44446053198488,11.281213485241395,4.256821042045475e+17
814,0.9190176799992642,20.521765540533377,11.421926546958893,5.764428015945839e+17
22,0.9635970514929403,19.411642161771987,11.483081383415435,1.3588955562836894e+17
361,0.842999763825265,16.424733283286386,11.620773443810826,5.023630740114736e+17
814,0.9088862533690317,21.767651060713078,11.709310141997388,6.73534378592206e+17
304,0.8448268241217168,20.142017086811286,11.7590272349185,5.358936919455994e+17
83,0.9258661554361328,21.731119684073512,11.85880750667488,2.299143106995403e+17
304,0.8415264337563315,20.355091140956876,11.917472889710412,4.924090984815484e+17
304,0.8711307340370047,18.355630767084985,11.93228986216709,5.840153641767185e+17
361,0.8191223956538085,17.629523401756003,11.939699337347461,4.990181654556619e+17
361,0.7986492432088399,18.60050803198603,12.047822420677639,5.518542364196551e+17
319,0.9428032742268714,21.670949358465982,12.084771278936714,1.6157359030179277e+17
361,0.7909138670069804,18.9544325964996,12.158884163148018,5.227294902097591e+17
312,0.9347877742884414,18.345543491836878,12.171342980295565,2.0459288308422426e+17
628,0.9228263065159594,18.920752115766305,12.251709180529884,1.6025304049291456e+17
7,0.920788483398199,18.941261952575687,12.26180588420183,4.910088604800325e+17
618,0.9472289377161847,18.48314097080218,12.347310403471733,9.498751096195075e+16
356,0.894959701590882,17.83240479494062,12.415535340059106,6.390161598429313e+17
814,0.9085876246447606,21.803294025983508,12.458531319183745,6.199765736301137e+17
815,0.9533464755996643,20.406850835410737,12.565171152943938,3.234228828211514e+17
630,0.9113350797314826,20.126886506812074,12.593086001642035,2.970656861719064e+17
342,0.9364654643455151,24.557111741513047,12.695899527914616,7.502290749701029e+17
381,0.9065910964415731,20.83270270625346,12.809887315270936,2.1997995071503347e+17
342,0.9173520709369641,28.008402839636254,12.849811328492322,8.614395810682444e+17
366,0.961597970052145,23.53306336490429,12.886273912151069,3.193573950663984e+17
356,0.8709304130534441,19.7671428479686,12.933397095353842,5.558385954044232e+17
342,0.9280757631928881,26.128229821134973,12.941095427796752,7.870961849945608e+17
356,0.8508473329147643,21.249438196408633,12.944865616936431,5.349975470272079e+17
369,0.9477126733131165,20.21702650459509,12.962934743725077,2.1521359489019168e+17
376,0.9565823679810235,20.745784409279672,12.979474035303776,2.105576105340502e+17
356,0.8519989197546002,21.16724727567917,13.068116950051865,5.621889160257686e+17
391,0.9249231549401277,20.044963274015682,13.085762447220267,1.559771629318301e+17
397,0.9129492973858537,21.871956851577284,13.092426211001644,1.7334902201171744e+17
319,0.9349646071103797,23.10825956934476,13.144229359212497,6.84164896670509e+17
21,0.9367782701246868,19.438765710835884,13.253599958949097,1.990722297848475e+17
83,0.9098716700427033,23.96097599401056,13.31892027119958,8.722697989798824e+17
327,0.9655125128687742,24.47682161467762,13.348452688834152,1.2572641398158632e+17
362,0.9553211082970832,22.856080902459585,13.398671255571195,1.4891935121284042e+17
312,0.9185192601344379,20.506594928047654,13.546591587342148,8.819138270252408e+17
397,0.9046835058856311,22.88682400749149,13.583613153882242,4.350784465718209e+17
7,0.8840172844312549,22.919829495428075,13.608798667678805,6.297573582816605e+17
342,0.9221562144687862,27.182182877481903,13.621685737292264,6.152101642761926e+17
397,0.8979081716534066,23.68628719968227,13.801248950867823,5.151200252628644e+17
7,0.8769812653116197,23.604802656335977,13.840589868435945,6.932293192508575e+17
628,0.9014155131371857,21.384940350350412,13.886884474253707,7.52942847869091e+17
122,0.9531035147328483,23.63849432692885,13.88820723375557,1.5810820516050336e+17
7,0.8912810494181315,22.19051450928486,13.899972202624387,4.597527660779013e+17
22,0.953042657075688,22.04680969682812,13.96015188062506,7.457642166651636e+17
630,0.8968784995339896,21.705774934008176,14.031688234280658,7.810479767369492e+17
381,0.8944915967720861,22.140886434662338,14.133850638547557,7.550824550146097e+17
329,0.9441218878915293,24.906075809868586,14.166253078817736,2.82771425495013e+17
214,0.9364706924429047,31.242521083249898,14.178279420825634,2.276891495527822e+17
83,0.8840569027044853,27.176673141536092,14.193265051491945,7.602557014795782e+17
366,0.9498412068499602,26.895208318635138,14.194317024396817,9.094097819481548e+17
22,0.9334524225509276,26.24581850916496,14.240581471381658,6.842681642208367e+17
397,0.8923940468221945,24.31754059150455,14.296270818236605,5.277764012971459e+17
83,0.8921065645745037,26.21629727158921,14.302210367400573,7.17345208578974e+17
397,0.8962165553517176,23.88171661607744,14.339541367347001,7.494748516541188e+17
83,0.8784008380433769,27.831661458124504,14.378467136664595,8.036590331552163e+17
376,0.9426539660242316,23.842318621971355,14.389029818169115,7.884565014474309e+17
618,0.9290440165259707,21.43247715685913,14.415282666719818,7.757625116594757e+17
502,0.9747284712870942,24.19945803167836,14.45920654468684,2.6973929914190954e+17
381,0.877880341694881,23.820137788926854,14.460185457282572,5.779633743086906e+17
22,0.9322148246534512,26.48874350940835,14.469576461438807,7.102546331612957e+17
636,0.7178421776128805,49.92709900565582,14.524413226535222,1.845739584066556e+17
5,0.9447252242720069,29.476792002166775,14.643567124431392,1.7698729031368432e+17
613,0.9505595455169932,25.577656866250514,14.654156403940886,5.162546875804621e+17
312,0.8786117274425053,25.029630387033666,14.694958773164439,9.733738859528314e+17
312,0.8755660673755761,25.34168476560819,14.716065496871424,1.001536291937257e+18
381,0.8668862041719524,24.869268604699826,14.763137983351145,7.147408222546522e+17
381,0.8673110918949185,24.829546604875564,14.790419041754634,7.034685806212794e+17
319,0.9113749341426014,26.975570519637007,14.829363175873981,6.237294531291849e+17
391,0.9045942352347837,22.59641625665099,14.884015892614965,7.523640961349606e+17
626,0.9179996378865731,23.927089102152976,14.942210019352569,2.866898767436349e+17
319,0.8934677190510745,29.575559279807436,14.992960579686162,7.543252131342418e+17
618,0.8896924629035222,26.722707101146145,15.031305853582994,7.874473522920302e+17
369,0.9331181436745954,22.865106086551577,15.04754767065229,8.464609021609843e+17
618,0.889415153124401,26.75627605128884,15.049865397020879,7.414882865316371e+17
212,0.9454692955714323,27.108516423588515,15.091216236833612,4.574831171674817e+17
815,0.9213564818577032,26.495079557360928,15.09919930750607,1.1656255640861379e+18
628,0.8689106932098134,24.659677155892886,15.116109677958105,6.500121364231131e+17
319,0.8853594511551846,30.68043277250506,15.145707317430977,7.43315412075837e+17
8,0.919837280037796,24.133472639022088,15.163005402242147,1.2581536948030048e+17
832,0.945914257367948,26.425580200739645,15.219616335327235,2.680459197992618e+17
630,0.8667922562800379,24.669788140258067,15.224323362423213,7.769865337621946e+17
466,0.9411874489678926,25.465676574209112,15.227636050230318,1.5847529927744944e+17
630,0.8528985492732448,25.924426734186024,15.246070754163734,7.537308996750828e+17
312,0.8840349946127456,24.464117113169788,15.316779918651156,9.124168976685932e+17
618,0.9069462010564174,24.54397565940207,15.365437259214803,6.557504656651555e+17
630,0.8474415048212366,26.400909102295696,15.370388690029914,8.449905909806196e+17
628,0.8468376551316236,26.65506564326281,15.411927779244785,9.082073729242973e+17
628,0.8491590700253289,26.452294777123807,15.457763595136976,9.18983677087365e+17
210,0.9593432607079432,32.26591755874148,15.653703143326295,4.203600652368456e+17
329,0.9285786091828265,28.15779189720714,15.754614790634106,1.1040579251341766e+18
122,0.9365016423317813,27.50621980891365,15.767950895363184,8.241558490730019e+17
804,0.9598189635938028,31.17381622861604,15.813352935139573,5.423667375504833e+17
391,0.8670712463430434,26.672377197105828,15.837000190593482,7.388205501610577e+17
327,0.9511621554858302,29.12745171325566,15.879055604439886,9.529551779644384e+17
366,0.9254246908247323,32.79434071803294,15.88784985632184,1.0732872288154506e+18
362,0.9143989430637995,31.63662395712235,15.919827413627756,1.156903679156239e+18
337,0.9193735458983964,27.491894802214887,15.940797149894442,5.311439743411279e+17
806,0.9464609005198888,25.62949876200373,15.977581515364767,1.4794095000420886e+17
391,0.8646966927945953,26.90955177653446,15.984591582271724,8.04228738047895e+17
21,0.9151882239684763,22.514565850797332,16.10841006684621,1.133869233087265e+18
391,0.8725992678976694,26.111884716906946,16.1299266507774,7.438369246972731e+17
376,0.9126414391249291,29.427239854814033,16.142127331104856,9.987702711034602e+17
22,0.9287766228434151,27.152215847106447,16.155754732748257,4.791372915471255e+17
213,0.9599033224804854,29.192396112347883,16.204629412972086,1.524574315851229e+17
366,0.9162667637175251,34.74964015645544,16.27895722035559,1.117314945580481e+18
376,0.9088008197563129,30.067149773311954,16.29949869376826,1.0240029865154403e+18
214,0.9117481930449586,36.82313955536371,16.413596551291118,1.0025054067561021e+18
369,0.9076713444259428,26.865029220412367,16.416082307060755,8.936284661716867e+17
369,0.9156952427580116,25.67113688617043,16.52733034239468,7.890114648847375e+17
376,0.9197750521073756,28.200156303841435,16.57445319219642,7.540762318206289e+17
676,0.9243961731813187,26.366967068159525,16.58089961271015,3.063095280278983e+17
366,0.9356159061709641,30.471277831823087,16.591300457943593,9.314094538953917e+17
369,0.9019786822074722,27.680844130248424,16.596639855950016,9.8880436492858e+17
5,0.9366143196511345,31.565472923126645,16.61666287337515,6.24082222670085e+17
815,0.8814424128785922,32.53107666357657,16.62400021991555,1.2714784280574313e+18
375,0.9377778859201106,24.92690283337241,16.759184143559143,2.086556712738359e+17
815,0.8759939862545799,33.27017878525306,16.89224115850454,1.3400222434594312e+18
372,0.9507368764350155,25.53606674052225,16.94086422413793,2.295883694274185e+17
820,0.9599752788874697,26.890928743573337,16.953656169364297,4.231599918436726e+17
337,0.9187450254868863,27.59884278212165,17.047974721150045,9.793675620845508e+17
21,0.8602429764538632,28.901628832862443,17.092671275119244,1.1331612371408334e+18
626,0.8954036360145824,27.023417789495774,17.09630556400784,9.899252487157738e+17
212,0.9202769820580129,32.7775932678454,17.167873257559588,1.313059159264475e+18
329,0.9087938683319583,31.81972789875842,17.22397700977574,9.447187307949632e+17
636,0.6339329804936248,56.868344605293686,17.23198452297721,7.303584433138296e+17
21,0.8574428211029278,29.189727735422522,17.3580952950614,1.1941377252461655e+18
327,0.9293632060763785,35.02996768029445,17.361489649307998,8.713279096002348e+17
329,0.8953921291901322,34.07741354237148,17.36428142468506,1.2553826786600494e+18
211,0.960388184103111,28.44397843677366,17.3666986863711,2.615473340860775e+17
350,0.949368812114483,27.712775312848876,17.43706591602158,2.9911402903198246e+17
347,0.9222905037631806,27.731093414759876,17.444050526819925,3.223772194593942e+17
345,0.9723403530989652,34.10921942560001,17.468387044041755,4.458319593678559e+17
405,0.9673515866218119,29.823227683842283,17.52969037356322,3.016586275283379e+17
613,0.9248660319929172,31.530996219067248,17.531404923886072,1.5042159839760563e+18
122,0.9028155437527959,34.02891228869225,17.532721498944404,1.0634122441223064e+18
815,0.8983315687340058,30.12498382398107,17.565554368652265,1.0920997139237233e+18
832,0.928472817770599,30.389159680468104,17.574821008961926,1.2445249152539986e+18
8,0.8763529383474198,29.972674421281354,17.611161015350685,7.684975219613701e+17
122,0.9035266302321858,33.90419108549696,17.615501056816406,1.0931226758149324e+18
379,0.9515611993398533,34.917554121033476,17.669406975721326,3.1472949218048806e+17
329,0.8890943683832222,35.088212387347035,17.673684120631012,1.2903278161758694e+18
8,0.8944449186151043,27.693201680711176,17.705074648995694,5.170309226067213e+17
327,0.9255856939413118,35.95443472004878,17.730436663760432,8.475781616884861e+17
636,0.6319951050111452,57.01866995724698,17.778665258339934,6.009071401882988e+17
335,0.9528909491227392,32.86550416479102,17.803963494018294,4.999283994239161e+17
337,0.8933608958130294,31.617253212964496,17.826135270056298,8.593566395228324e+17
337,0.8938635139239575,31.54265499895577,17.8401713182363,8.599129115111197e+17
337,0.8917031489371082,31.86205681688352,17.92933880489178,8.96004480183053e+17
21,0.8785463532433871,26.942679049491467,17.942680504594115,1.0574349407703468e+18
636,0.6880433123013443,52.49735649325483,17.946135964789253,4.38648497947842e+17
8,0.869152840011452,30.83299741170206,17.98181396450595,8.215743878463782e+17
122,0.920065206598457,30.861539826322872,18.00482917933999,8.573245954807412e+17
636,0.6503209156946482,55.5808408818749,18.124144282877047,6.547411985123464e+17
626,0.8408422068387096,33.33465280373415,18.141070431620925,9.606647592334532e+17
321,0.9505418353508047,28.51077516877276,18.16332428747361,2.3881321493262426e+17
626,0.8680072558395827,30.35687139485984,18.187555227900855,8.20788166312407e+17
466,0.9113732694343186,31.26097898475681,18.249265298579157,1.1131900219973156e+18
327,0.9360769897002812,33.32367240921385,18.309465150730105,7.301973573550833e+17
676,0.9133957916636655,28.22005042901385,18.41150767640681,1.1665816717798607e+18
362,0.883752105085431,36.86745148687746,18.515853063974102,1.0220369152738874e+18
626,0.8359089479256318,33.84733123563263,18.52298934356899,9.99523744432416e+17
806,0.9311519451659132,29.063667674211455,18.538581190023965,1.0989287239580914e+18
5,0.9285588532886205,33.511273384960965,18.574068923821038,5.336256195333883e+17
362,0.8580560060579406,40.738879458299294,18.598813562038334,1.2862999413024568e+18
214,0.8844253152430367,42.13959617777144,18.60501582087728,1.2308923564261153e+18
362,0.8591933012646817,40.57534554878272,18.628728418953788,1.26236224391023e+18
210,0.9355934927662112,40.61090066867359,18.633807254953634,1.4115497145328704e+18
8,0.8772325054321376,29.86587839852887,18.69039344321336,5.380153534269902e+17
804,0.9331187423957862,40.21903249385101,18.715503668659256,1.6517191053189996e+18
5,0.9130175949944795,36.97706426485568,18.730983668565965,9.662092460414045e+17
377,0.9380540022158615,28.615815688117678,18.743111379896785,4.921991282566128e+17
214,0.8976339979708411,39.65855458812175,18.78634820946498,1.0252778606594834e+18
5,0.9103739691021462,37.534773921197335,18.88128067839389,9.851535692135421e+17
213,0.947394189133359,33.43739295965414,18.976479375200555,1.011570141819222e+18
72,0.9243411374127244,28.860814598682104,18.97758887912088,3.91847025412278e+17
341,0.9675823593353052,28.929488091229636,19.0307388136289,2.2775725684493526e+17
114,0.9707546768411596,30.95915556826998,19.04771921182266,3.226335974061617e+17
212,0.8844947577686768,39.453546122087694,19.193913513309447,1.2992258219603512e+18
214,0.8729638928435781,44.17968338596672,19.198730804213245,1.2188089108109627e+18
347,0.9078319532939626,30.200917630857457,19.249727759284852,1.1045883641075834e+18
375,0.9179279108514665,28.628176341262346,19.275797948513922,9.930529538739986e+17
212,0.8782864489681437,40.49996642041727,19.416134883959746,1.2611740173505485e+18
832,0.8877025866921995,38.077463387040424,19.41679605031668,1.2345941134984156e+18
613,0.8810029006642796,39.681466805990986,19.499359362968722,1.5073844639007311e+18
212,0.8922455349540972,38.106831011550355,19.608657770489426,1.1627149103402775e+18
613,0.8759251626870367,40.519248953537655,19.7087842775041,1.4860994530846188e+18
372,0.9304275542760799,30.346713704266794,19.755816159613207,1.1336012528975108e+18
613,0.9056440986333667,35.33491602497221,19.796172937843473,1.2888587044782305e+18
832,0.9051058603107058,35.00280344556883,19.823251336713646,1.0543872408948794e+18
806,0.894512283243104,35.97539141650865,19.82346948678374,1.0573834826732338e+18
832,0.8849476447396636,38.541702043972734,19.88969665526791,1.3058366328517023e+18
806,0.8938518967915033,36.08782438562002,19.90868071193995,1.058452533542175e+18
211,0.944600868586739,33.63794394946109,19.930814441485392,1.24357670686395e+18
676,0.8690462990066914,34.70141434244062,19.956988304048934,1.2071323096261658e+18
502,0.9554517489924981,32.12959208194633,19.972202677849914,1.416081169203232e+18
111,0.9574627856589849,37.923630086691254,20.025736937016188,6.776818808618473e+17
676,0.8688604267314002,34.72603275208512,20.062699410263185,1.1360015047234762e+18
466,0.8658780679605809,38.456531429185404,20.06395738344629,1.0764060036549583e+18
335,0.9267739682899317,40.97518011692018,20.122116308353604,1.4282262389068347e+18
315,0.9436985213696829,31.623679476722284,20.133884954844007,1.8419209442736544e+17
676,0.8864309542307864,32.316050329580136,20.158093895120434,1.0190228645812078e+18
629,0.9465506734255171,37.21807181008259,20.174105060989916,3.8130412138179e+17
338,0.9195806422585947,37.70243299626173,20.177778479064038,6.577973607583314e+17
466,0.8648360079162842,38.60563633849549,20.23346536862621,1.1400709304301071e+18
43,0.9419872145581364,33.67644427519122,20.2822864757219,3.1117228322027955e+17
343,0.9650839613126698,31.347394233397925,20.34806917077175,2.8538863436713414e+17
466,0.8776015519142671,36.73737876573241,20.412941581201416,8.674300862880398e+17
372,0.9083504518523675,34.830378683844465,20.45452897753929,9.272579910897304e+17
350,0.9336905439398352,31.714560328507954,20.543541701363782,1.321542752126269e+18
920,0.9446799037907746,38.8875784677602,20.587528325123152,4.571758169021673e+17
804,0.9299393235475314,41.16390495299062,20.67845988740324,1.5147186375815406e+18
347,0.8785043790344237,34.674504166701105,20.699398919977966,1.2080992720905513e+18
